ICOORD,JCOORD,QVALUE
471,537,4.0
471,576,4.0
471,583,4.0
471,592,4.0
471,595,4.0
471,600,4.0
471,609,4.0
471,616,4.0
471,618,4.0
471,645,4.0
471,675,4.0
471,730,4.0
471,744,4.0
471,771,4.0
471,784,4.0
471,788,4.0
471,793,4.0
471,799,4.0
472,489,4.0
472,508,4.0
472,516,4.0
472,526,4.0
472,541,4.0
472,547,4.0
472,580,4.0
472,581,4.0
472,619,4.0
472,621,4.0
472,640,4.0
472,643,4.0
472,661,4.0
472,678,4.0
472,700,4.0
472,712,4.0
472,723,4.0
472,726,4.0
472,733,4.0
472,752,4.0
472,754,4.0
472,761,4.0
472,767,4.0
472,771,4.0
472,796,4.0
473,474,4.0
473,484,4.0
473,521,4.0
473,528,4.0
473,545,4.0
473,549,4.0
473,613,4.0
473,616,4.0
473,625,4.0
473,670,4.0
473,675,4.0
473,678,4.0
473,685,4.0
473,689,4.0
473,718,4.0
473,787,4.0
474,475,4.0
474,502,4.0
474,505,4.0
474,510,4.0
474,528,4.0
474,567,4.0
474,576,4.0
474,600,4.0
474,607,4.0
474,612,4.0
474,616,4.0
474,636,4.0
474,685,4.0
474,693,4.0
474,702,4.0
474,730,4.0
474,754,4.0
474,756,4.0
474,761,4.0
474,764,4.0
474,774,4.0
474,776,4.0
475,505,4.0
475,537,4.0
475,548,4.0
475,569,4.0
475,575,4.0
475,616,4.0
475,630,4.0
475,650,4.0
475,678,4.0
475,688,4.0
475,698,4.0
475,746,4.0
475,747,4.0
475,748,4.0
475,778,4.0
475,786,4.0
475,789,4.0
475,793,4.0
476,487,4.0
476,488,4.0
476,489,4.0
476,512,4.0
476,531,4.0
476,553,4.0
476,558,4.0
476,563,4.0
476,568,4.0
476,573,4.0
476,575,4.0
476,581,4.0
476,621,4.0
476,653,4.0
476,664,4.0
476,672,4.0
476,680,4.0
476,698,4.0
476,706,4.0
476,718,4.0
476,734,4.0
476,740,4.0
476,749,4.0
476,784,4.0
476,785,4.0
477,478,4.0
477,482,4.0
477,488,4.0
477,494,4.0
477,509,4.0
477,513,4.0
477,546,4.0
477,553,4.0
477,563,4.0
477,574,4.0
477,581,4.0
477,584,4.0
477,704,4.0
478,487,4.0
478,497,4.0
478,500,4.0
478,519,4.0
478,540,4.0
478,550,4.0
478,553,4.0
478,569,4.0
478,607,4.0
478,620,4.0
478,649,4.0
478,670,4.0
478,678,4.0
478,684,4.0
478,686,4.0
478,696,4.0
478,710,4.0
478,769,4.0
478,799,4.0
479,487,4.0
479,490,4.0
479,512,4.0
479,573,4.0
479,604,4.0
479,622,4.0
479,627,4.0
479,630,4.0
479,664,4.0
479,672,4.0
479,704,4.0
479,707,4.0
479,713,4.0
479,743,4.0
479,748,4.0
479,778,4.0
479,780,4.0
479,784,4.0
479,789,4.0
479,791,4.0
479,799,4.0
480,500,4.0
480,520,4.0
480,546,4.0
480,550,4.0
480,564,4.0
480,590,4.0
480,592,4.0
480,604,4.0
480,607,4.0
480,623,4.0
480,626,4.0
480,629,4.0
480,640,4.0
480,659,4.0
480,662,4.0
480,684,4.0
480,697,4.0
480,701,4.0
480,749,4.0
480,766,4.0
480,776,4.0
480,779,4.0
481,547,4.0
481,573,4.0
481,591,4.0
481,602,4.0
481,642,4.0
481,665,4.0
481,668,4.0
481,709,4.0
481,726,4.0
481,751,4.0
481,761,4.0
482,489,4.0
482,496,4.0
482,510,4.0
482,539,4.0
482,543,4.0
482,555,4.0
482,557,4.0
482,593,4.0
482,601,4.0
482,614,4.0
482,625,4.0
482,628,4.0
482,632,4.0
482,640,4.0
482,643,4.0
482,648,4.0
482,653,4.0
482,688,4.0
482,696,4.0
482,698,4.0
482,716,4.0
482,724,4.0
482,736,4.0
483,494,4.0
483,515,4.0
483,519,4.0
483,521,4.0
483,552,4.0
483,560,4.0
483,565,4.0
483,585,4.0
483,594,4.0
483,606,4.0
483,608,4.0
483,663,4.0
483,671,4.0
483,673,4.0
483,682,4.0
483,709,4.0
483,710,4.0
483,711,4.0
483,762,4.0
483,787,4.0
483,798,4.0
484,508,4.0
484,514,4.0
484,535,4.0
484,540,4.0
484,557,4.0
484,583,4.0
484,585,4.0
484,628,4.0
484,631,4.0
484,636,4.0
484,648,4.0
484,651,4.0
484,667,4.0
484,704,4.0
484,708,4.0
484,718,4.0
484,725,4.0
484,750,4.0
484,767,4.0
484,793,4.0
485,488,4.0
485,503,4.0
485,508,4.0
485,525,4.0
485,526,4.0
485,538,4.0
485,544,4.0
485,575,4.0
485,577,4.0
485,599,4.0
485,612,4.0
485,618,4.0
485,629,4.0
485,633,4.0
485,635,4.0
485,678,4.0
485,692,4.0
485,699,4.0
485,721,4.0
485,730,4.0
485,768,4.0
485,771,4.0
486,490,4.0
486,498,4.0
486,509,4.0
486,517,4.0
486,528,4.0
486,535,4.0
486,547,4.0
486,559,4.0
486,573,4.0
486,576,4.0
486,587,4.0
486,592,4.0
486,601,4.0
486,602,4.0
486,631,4.0
486,633,4.0
486,646,4.0
486,659,4.0
486,664,4.0
486,679,4.0
486,689,4.0
486,702,4.0
486,704,4.0
486,709,4.0
486,718,4.0
486,719,4.0
486,721,4.0
486,735,4.0
486,743,4.0
486,747,4.0
486,758,4.0
486,759,4.0
486,767,4.0
486,789,4.0
486,790,4.0
487,512,4.0
487,522,4.0
487,531,4.0
487,556,4.0
487,562,4.0
487,572,4.0
487,584,4.0
487,591,4.0
487,615,4.0
487,680,4.0
487,682,4.0
487,697,4.0
487,701,4.0
487,708,4.0
487,726,4.0
487,737,4.0
487,746,4.0
487,751,4.0
487,755,4.0
487,769,4.0
487,778,4.0
488,495,4.0
488,526,4.0
488,540,4.0
488,590,4.0
488,609,4.0
488,616,4.0
488,618,4.0
488,622,4.0
488,624,4.0
488,629,4.0
488,645,4.0
488,672,4.0
488,677,4.0
488,680,4.0
488,684,4.0
488,741,4.0
488,742,4.0
488,745,4.0
488,755,4.0
488,757,4.0
488,781,4.0
488,786,4.0
489,513,4.0
489,560,4.0
489,587,4.0
489,592,4.0
489,610,4.0
489,661,4.0
489,662,4.0
489,706,4.0
489,713,4.0
489,716,4.0
489,731,4.0
489,763,4.0
489,772,4.0
490,496,4.0
490,517,4.0
490,527,4.0
490,541,4.0
490,554,4.0
490,556,4.0
490,567,4.0
490,575,4.0
490,593,4.0
490,601,4.0
490,602,4.0
490,616,4.0
490,650,4.0
490,673,4.0
490,682,4.0
490,700,4.0
490,705,4.0
490,731,4.0
490,748,4.0
490,752,4.0
490,761,4.0
490,772,4.0
491,506,4.0
491,522,4.0
491,537,4.0
491,611,4.0
491,612,4.0
491,626,4.0
491,641,4.0
491,653,4.0
491,671,4.0
491,680,4.0
491,695,4.0
491,704,4.0
491,728,4.0
491,735,4.0
491,737,4.0
491,748,4.0
491,757,4.0
491,770,4.0
492,496,4.0
492,502,4.0
492,505,4.0
492,510,4.0
492,524,4.0
492,535,4.0
492,538,4.0
492,560,4.0
492,586,4.0
492,607,4.0
492,611,4.0
492,615,4.0
492,626,4.0
492,631,4.0
492,698,4.0
492,755,4.0
492,765,4.0
492,779,4.0
492,782,4.0
492,795,4.0
493,534,4.0
493,537,4.0
493,549,4.0
493,606,4.0
493,630,4.0
493,664,4.0
493,702,4.0
493,759,4.0
493,770,4.0
493,776,4.0
493,781,4.0
493,792,4.0
494,495,4.0
494,520,4.0
494,527,4.0
494,539,4.0
494,597,4.0
494,608,4.0
494,611,4.0
494,612,4.0
494,621,4.0
494,645,4.0
494,660,4.0
494,665,4.0
494,711,4.0
494,726,4.0
494,732,4.0
494,740,4.0
494,748,4.0
494,753,4.0
495,512,4.0
495,549,4.0
495,568,4.0
495,573,4.0
495,635,4.0
495,646,4.0
495,655,4.0
495,659,4.0
495,666,4.0
495,668,4.0
495,674,4.0
495,682,4.0
495,687,4.0
495,706,4.0
495,727,4.0
495,733,4.0
495,737,4.0
495,763,4.0
495,771,4.0
495,788,4.0
495,792,4.0
496,560,4.0
496,592,4.0
496,596,4.0
496,601,4.0
496,607,4.0
496,620,4.0
496,634,4.0
496,663,4.0
496,673,4.0
496,675,4.0
496,692,4.0
496,696,4.0
496,698,4.0
496,731,4.0
496,788,4.0
496,791,4.0
497,502,4.0
497,538,4.0
497,541,4.0
497,561,4.0
497,563,4.0
497,570,4.0
497,587,4.0
497,590,4.0
497,597,4.0
497,599,4.0
497,603,4.0
497,628,4.0
497,630,4.0
497,650,4.0
497,662,4.0
497,694,4.0
497,697,4.0
497,721,4.0
497,722,4.0
497,743,4.0
497,766,4.0
497,780,4.0
498,499,4.0
498,508,4.0
498,513,4.0
498,517,4.0
498,527,4.0
498,535,4.0
498,572,4.0
498,587,4.0
498,596,4.0
498,634,4.0
498,635,4.0
498,645,4.0
498,649,4.0
498,666,4.0
498,667,4.0
498,675,4.0
498,694,4.0
498,725,4.0
498,742,4.0
498,753,4.0
498,778,4.0
498,789,4.0
498,796,4.0
499,549,4.0
499,554,4.0
499,558,4.0
499,606,4.0
499,660,4.0
499,696,4.0
499,698,4.0
499,706,4.0
499,731,4.0
499,733,4.0
499,759,4.0
499,796,4.0
500,512,4.0
500,515,4.0
500,539,4.0
500,545,4.0
500,550,4.0
500,555,4.0
500,559,4.0
500,563,4.0
500,566,4.0
500,571,4.0
500,602,4.0
500,627,4.0
500,633,4.0
500,643,4.0
500,647,4.0
500,672,4.0
500,683,4.0
500,686,4.0
500,689,4.0
500,727,4.0
500,758,4.0
500,762,4.0
500,795,4.0
501,529,4.0
501,583,4.0
501,607,4.0
501,617,4.0
501,647,4.0
501,656,4.0
501,659,4.0
501,666,4.0
501,711,4.0
501,713,4.0
501,716,4.0
501,720,4.0
501,723,4.0
501,727,4.0
501,777,4.0
501,788,4.0
502,525,4.0
502,619,4.0
502,627,4.0
502,638,4.0
502,643,4.0
502,662,4.0
502,671,4.0
502,676,4.0
502,685,4.0
502,686,4.0
502,689,4.0
502,720,4.0
502,738,4.0
502,758,4.0
502,764,4.0
502,768,4.0
502,776,4.0
502,782,4.0
502,790,4.0
503,516,4.0
503,520,4.0
503,524,4.0
503,565,4.0
503,585,4.0
503,593,4.0
503,607,4.0
503,616,4.0
503,638,4.0
503,643,4.0
503,646,4.0
503,665,4.0
503,672,4.0
503,742,4.0
503,775,4.0
503,778,4.0
504,516,4.0
504,517,4.0
504,518,4.0
504,528,4.0
504,536,4.0
504,541,4.0
504,554,4.0
504,597,4.0
504,614,4.0
504,669,4.0
504,675,4.0
504,682,4.0
504,683,4.0
504,706,4.0
504,721,4.0
504,747,4.0
504,760,4.0
504,767,4.0
504,769,4.0
504,784,4.0
505,532,4.0
505,563,4.0
505,566,4.0
505,601,4.0
505,602,4.0
505,619,4.0
505,633,4.0
505,659,4.0
505,743,4.0
505,746,4.0
505,751,4.0
505,759,4.0
505,778,4.0
505,785,4.0
505,787,4.0
505,792,4.0
505,796,4.0
506,526,4.0
506,547,4.0
506,559,4.0
506,570,4.0
506,581,4.0
506,591,4.0
506,643,4.0
506,658,4.0
506,666,4.0
506,668,4.0
506,670,4.0
506,701,4.0
506,749,4.0
506,763,4.0
506,776,4.0
506,777,4.0
506,792,4.0
507,512,4.0
507,542,4.0
507,594,4.0
507,599,4.0
507,601,4.0
507,609,4.0
507,617,4.0
507,646,4.0
507,657,4.0
507,684,4.0
507,706,4.0
507,715,4.0
507,735,4.0
507,743,4.0
507,769,4.0
507,777,4.0
508,525,4.0
508,587,4.0
508,610,4.0
508,643,4.0
508,648,4.0
508,651,4.0
508,686,4.0
508,690,4.0
508,693,4.0
508,696,4.0
508,701,4.0
508,710,4.0
508,713,4.0
508,768,4.0
508,795,4.0
509,510,4.0
509,520,4.0
509,536,4.0
509,557,4.0
509,621,4.0
509,623,4.0
509,627,4.0
509,667,4.0
509,677,4.0
509,754,4.0
510,526,4.0
510,529,4.0
510,541,4.0
510,553,4.0
510,559,4.0
510,581,4.0
510,585,4.0
510,613,4.0
510,620,4.0
510,640,4.0
510,647,4.0
510,684,4.0
510,697,4.0
510,710,4.0
510,742,4.0
510,757,4.0
510,761,4.0
510,775,4.0
510,785,4.0
510,795,4.0
511,537,4.0
511,543,4.0
511,565,4.0
511,568,4.0
511,571,4.0
511,573,4.0
511,581,4.0
511,598,4.0
511,615,4.0
511,618,4.0
511,678,4.0
511,720,4.0
511,744,4.0
511,757,4.0
511,776,4.0
511,796,4.0
511,799,4.0
512,514,4.0
512,516,4.0
512,520,4.0
512,553,4.0
512,567,4.0
512,570,4.0
512,579,4.0
512,616,4.0
512,635,4.0
512,645,4.0
512,674,4.0
512,680,4.0
512,685,4.0
512,716,4.0
512,722,4.0
512,723,4.0
512,746,4.0
512,750,4.0
512,754,4.0
512,764,4.0
513,526,4.0
513,530,4.0
513,558,4.0
513,565,4.0
513,590,4.0
513,604,4.0
513,638,4.0
513,650,4.0
513,654,4.0
513,673,4.0
513,701,4.0
513,703,4.0
513,707,4.0
513,766,4.0
513,784,4.0
514,532,4.0
514,540,4.0
514,578,4.0
514,597,4.0
514,602,4.0
514,614,4.0
514,622,4.0
514,660,4.0
514,665,4.0
514,677,4.0
514,678,4.0
514,698,4.0
514,705,4.0
514,709,4.0
514,734,4.0
514,758,4.0
515,526,4.0
515,564,4.0
515,589,4.0
515,598,4.0
515,630,4.0
515,635,4.0
515,669,4.0
515,705,4.0
515,721,4.0
515,731,4.0
516,555,4.0
516,560,4.0
516,574,4.0
516,577,4.0
516,578,4.0
516,589,4.0
516,597,4.0
516,599,4.0
516,600,4.0
516,628,4.0
516,634,4.0
516,635,4.0
516,648,4.0
516,662,4.0
516,676,4.0
516,686,4.0
516,690,4.0
516,709,4.0
516,711,4.0
516,732,4.0
516,756,4.0
517,528,4.0
517,529,4.0
517,564,4.0
517,570,4.0
517,596,4.0
517,603,4.0
517,604,4.0
517,621,4.0
517,624,4.0
517,644,4.0
517,682,4.0
517,707,4.0
517,721,4.0
517,733,4.0
517,743,4.0
517,753,4.0
517,755,4.0
518,541,4.0
518,550,4.0
518,573,4.0
518,612,4.0
518,621,4.0
518,641,4.0
518,708,4.0
518,727,4.0
518,728,4.0
518,737,4.0
518,747,4.0
518,751,4.0
518,762,4.0
518,782,4.0
519,523,4.0
519,580,4.0
519,586,4.0
519,638,4.0
519,642,4.0
519,653,4.0
519,654,4.0
519,674,4.0
519,675,4.0
519,692,4.0
519,711,4.0
519,718,4.0
519,725,4.0
519,736,4.0
519,739,4.0
519,743,4.0
519,785,4.0
520,527,4.0
520,535,4.0
520,582,4.0
520,608,4.0
520,623,4.0
520,632,4.0
520,649,4.0
520,653,4.0
520,656,4.0
520,657,4.0
520,686,4.0
520,694,4.0
520,703,4.0
520,721,4.0
520,730,4.0
520,771,4.0
520,779,4.0
520,789,4.0
521,552,4.0
521,561,4.0
521,588,4.0
521,638,4.0
521,644,4.0
521,667,4.0
521,684,4.0
521,706,4.0
521,715,4.0
521,720,4.0
521,750,4.0
521,758,4.0
522,531,4.0
522,538,4.0
522,601,4.0
522,608,4.0
522,628,4.0
522,629,4.0
522,639,4.0
522,667,4.0
522,671,4.0
522,682,4.0
522,687,4.0
522,714,4.0
522,732,4.0
522,752,4.0
522,770,4.0
522,773,4.0
523,529,4.0
523,535,4.0
523,540,4.0
523,554,4.0
523,574,4.0
523,584,4.0
523,611,4.0
523,619,4.0
523,628,4.0
523,631,4.0
523,736,4.0
523,769,4.0
523,784,4.0
523,794,4.0
524,526,4.0
524,527,4.0
524,533,4.0
524,541,4.0
524,554,4.0
524,579,4.0
524,580,4.0
524,588,4.0
524,618,4.0
524,659,4.0
524,668,4.0
524,681,4.0
524,759,4.0
524,772,4.0
524,786,4.0
524,798,4.0
525,526,4.0
525,544,4.0
525,599,4.0
525,623,4.0
525,628,4.0
525,637,4.0
525,697,4.0
525,698,4.0
525,761,4.0
526,530,4.0
526,575,4.0
526,579,4.0
526,587,4.0
526,601,4.0
526,617,4.0
526,619,4.0
526,628,4.0
526,643,4.0
526,658,4.0
526,670,4.0
526,688,4.0
526,691,4.0
526,730,4.0
526,733,4.0
526,735,4.0
526,748,4.0
526,770,4.0
526,772,4.0
526,789,4.0
527,544,4.0
527,549,4.0
527,621,4.0
527,627,4.0
527,640,4.0
527,666,4.0
527,672,4.0
527,698,4.0
527,716,4.0
527,728,4.0
527,738,4.0
527,761,4.0
528,537,4.0
528,548,4.0
528,550,4.0
528,562,4.0
528,614,4.0
528,631,4.0
528,637,4.0
528,644,4.0
528,665,4.0
528,673,4.0
528,677,4.0
528,684,4.0
528,686,4.0
528,735,4.0
529,564,4.0
529,593,4.0
529,599,4.0
529,600,4.0
529,611,4.0
529,615,4.0
529,663,4.0
529,670,4.0
529,701,4.0
529,704,4.0
529,713,4.0
529,730,4.0
529,733,4.0
529,735,4.0
529,744,4.0
529,746,4.0
529,762,4.0
529,782,4.0
529,786,4.0
529,795,4.0
530,541,4.0
530,545,4.0
530,565,4.0
530,575,4.0
530,589,4.0
530,600,4.0
530,632,4.0
530,650,4.0
530,688,4.0
530,743,4.0
530,747,4.0
530,760,4.0
530,766,4.0
530,767,4.0
530,774,4.0
530,777,4.0
531,541,4.0
531,552,4.0
531,610,4.0
531,611,4.0
531,639,4.0
531,658,4.0
531,660,4.0
531,666,4.0
531,675,4.0
531,679,4.0
531,686,4.0
531,692,4.0
531,694,4.0
531,701,4.0
531,708,4.0
531,733,4.0
531,735,4.0
531,744,4.0
532,533,4.0
532,549,4.0
532,568,4.0
532,597,4.0
532,604,4.0
532,641,4.0
532,652,4.0
532,663,4.0
532,667,4.0
532,668,4.0
532,676,4.0
532,702,4.0
532,712,4.0
532,729,4.0
532,762,4.0
532,775,4.0
533,585,4.0
533,628,4.0
533,636,4.0
533,642,4.0
533,673,4.0
533,678,4.0
533,680,4.0
533,683,4.0
533,692,4.0
533,713,4.0
533,728,4.0
533,735,4.0
533,736,4.0
533,737,4.0
533,751,4.0
534,583,4.0
534,590,4.0
534,595,4.0
534,614,4.0
534,632,4.0
534,644,4.0
534,654,4.0
534,655,4.0
534,665,4.0
534,668,4.0
534,697,4.0
534,764,4.0
534,766,4.0
535,544,4.0
535,551,4.0
535,623,4.0
535,632,4.0
535,640,4.0
535,646,4.0
535,656,4.0
535,658,4.0
535,667,4.0
535,692,4.0
535,742,4.0
535,791,4.0
535,794,4.0
536,613,4.0
536,674,4.0
536,681,4.0
536,701,4.0
536,707,4.0
536,739,4.0
536,743,4.0
537,540,4.0
537,588,4.0
537,591,4.0
537,607,4.0
537,647,4.0
537,658,4.0
537,709,4.0
537,721,4.0
537,732,4.0
537,759,4.0
537,764,4.0
537,772,4.0
537,789,4.0
537,795,4.0
538,543,4.0
538,569,4.0
538,575,4.0
538,579,4.0
538,584,4.0
538,604,4.0
538,623,4.0
538,635,4.0
538,644,4.0
538,654,4.0
538,662,4.0
538,679,4.0
538,681,4.0
538,695,4.0
538,699,4.0
538,717,4.0
538,723,4.0
538,726,4.0
538,772,4.0
538,777,4.0
539,543,4.0
539,553,4.0
539,565,4.0
539,578,4.0
539,649,4.0
539,651,4.0
539,654,4.0
539,667,4.0
539,668,4.0
539,689,4.0
539,692,4.0
539,741,4.0
539,746,4.0
539,747,4.0
539,760,4.0
539,762,4.0
539,766,4.0
540,623,4.0
540,630,4.0
540,632,4.0
540,644,4.0
540,651,4.0
540,705,4.0
540,707,4.0
540,723,4.0
540,726,4.0
540,733,4.0
540,737,4.0
540,743,4.0
540,754,4.0
540,762,4.0
540,768,4.0
540,778,4.0
540,781,4.0
541,549,4.0
541,551,4.0
541,580,4.0
541,641,4.0
541,663,4.0
541,669,4.0
541,701,4.0
541,709,4.0
541,723,4.0
541,726,4.0
541,739,4.0
541,747,4.0
541,758,4.0
541,764,4.0
541,792,4.0
542,547,4.0
542,571,4.0
542,582,4.0
542,617,4.0
542,620,4.0
542,631,4.0
542,664,4.0
542,666,4.0
542,673,4.0
542,681,4.0
542,685,4.0
542,692,4.0
542,693,4.0
542,736,4.0
542,757,4.0
542,764,4.0
542,777,4.0
542,785,4.0
543,568,4.0
543,580,4.0
543,589,4.0
543,592,4.0
543,604,4.0
543,626,4.0
543,628,4.0
543,663,4.0
543,675,4.0
543,682,4.0
543,726,4.0
543,750,4.0
543,758,4.0
543,765,4.0
543,776,4.0
543,786,4.0
544,555,4.0
544,559,4.0
544,614,4.0
544,617,4.0
544,642,4.0
544,644,4.0
544,652,4.0
544,662,4.0
544,686,4.0
544,714,4.0
544,737,4.0
545,566,4.0
545,573,4.0
545,582,4.0
545,609,4.0
545,611,4.0
545,636,4.0
545,638,4.0
545,655,4.0
545,671,4.0
545,677,4.0
545,700,4.0
545,727,4.0
545,740,4.0
545,747,4.0
545,748,4.0
545,758,4.0
545,779,4.0
545,795,4.0
545,799,4.0
546,565,4.0
546,575,4.0
546,588,4.0
546,616,4.0
546,642,4.0
546,656,4.0
546,658,4.0
546,667,4.0
546,671,4.0
546,672,4.0
546,696,4.0
546,722,4.0
546,759,4.0
546,766,4.0
546,770,4.0
546,796,4.0
547,585,4.0
547,616,4.0
547,639,4.0
547,642,4.0
547,663,4.0
547,667,4.0
547,677,4.0
547,686,4.0
547,696,4.0
547,722,4.0
547,725,4.0
547,737,4.0
547,744,4.0
547,772,4.0
547,779,4.0
547,782,4.0
548,551,4.0
548,553,4.0
548,555,4.0
548,562,4.0
548,566,4.0
548,571,4.0
548,572,4.0
548,584,4.0
548,588,4.0
548,598,4.0
548,648,4.0
548,672,4.0
548,684,4.0
548,775,4.0
549,561,4.0
549,630,4.0
549,637,4.0
549,648,4.0
549,659,4.0
549,664,4.0
549,665,4.0
549,677,4.0
549,737,4.0
549,785,4.0
550,583,4.0
550,588,4.0
550,662,4.0
550,664,4.0
550,680,4.0
550,689,4.0
550,706,4.0
550,712,4.0
550,778,4.0
550,781,4.0
551,554,4.0
551,560,4.0
551,591,4.0
551,603,4.0
551,612,4.0
551,651,4.0
551,655,4.0
551,672,4.0
551,697,4.0
551,719,4.0
551,736,4.0
551,744,4.0
551,756,4.0
551,769,4.0
552,555,4.0
552,565,4.0
552,591,4.0
552,595,4.0
552,637,4.0
552,666,4.0
552,685,4.0
552,707,4.0
552,733,4.0
552,752,4.0
552,774,4.0
552,785,4.0
552,788,4.0
553,608,4.0
553,620,4.0
553,647,4.0
553,649,4.0
553,679,4.0
553,681,4.0
553,737,4.0
553,784,4.0
553,791,4.0
553,798,4.0
554,556,4.0
554,565,4.0
554,574,4.0
554,586,4.0
554,591,4.0
554,594,4.0
554,601,4.0
554,639,4.0
554,701,4.0
554,707,4.0
554,712,4.0
554,725,4.0
554,740,4.0
554,768,4.0
555,557,4.0
555,560,4.0
555,580,4.0
555,598,4.0
555,618,4.0
555,630,4.0
555,661,4.0
555,664,4.0
555,682,4.0
555,699,4.0
555,702,4.0
555,712,4.0
555,721,4.0
555,753,4.0
555,758,4.0
555,781,4.0
555,785,4.0
555,789,4.0
556,570,4.0
556,581,4.0
556,600,4.0
556,607,4.0
556,626,4.0
556,678,4.0
556,679,4.0
556,682,4.0
556,703,4.0
556,706,4.0
556,709,4.0
556,731,4.0
556,756,4.0
556,774,4.0
556,777,4.0
556,784,4.0
557,607,4.0
557,617,4.0
557,630,4.0
557,635,4.0
557,648,4.0
557,676,4.0
557,678,4.0
557,696,4.0
557,702,4.0
557,711,4.0
557,730,4.0
557,733,4.0
557,738,4.0
557,741,4.0
557,746,4.0
557,769,4.0
557,775,4.0
557,778,4.0
558,559,4.0
558,619,4.0
558,621,4.0
558,677,4.0
558,703,4.0
558,721,4.0
558,780,4.0
558,784,4.0
559,562,4.0
559,579,4.0
559,605,4.0
559,617,4.0
559,621,4.0
559,629,4.0
559,645,4.0
559,650,4.0
559,660,4.0
559,664,4.0
559,688,4.0
559,724,4.0
559,750,4.0
559,762,4.0
559,772,4.0
559,780,4.0
559,793,4.0
560,564,4.0
560,594,4.0
560,603,4.0
560,631,4.0
560,641,4.0
560,664,4.0
560,666,4.0
560,714,4.0
560,737,4.0
560,766,4.0
560,776,4.0
560,792,4.0
560,799,4.0
561,563,4.0
561,573,4.0
561,593,4.0
561,596,4.0
561,602,4.0
561,610,4.0
561,612,4.0
561,622,4.0
561,625,4.0
561,642,4.0
561,673,4.0
561,683,4.0
561,689,4.0
561,720,4.0
561,741,4.0
561,760,4.0
561,761,4.0
561,783,4.0
561,790,4.0
561,799,4.0
562,565,4.0
562,573,4.0
562,577,4.0
562,596,4.0
562,618,4.0
562,628,4.0
562,629,4.0
562,639,4.0
562,655,4.0
562,701,4.0
562,727,4.0
562,729,4.0
562,734,4.0
562,747,4.0
562,779,4.0
563,578,4.0
563,588,4.0
563,598,4.0
563,605,4.0
563,614,4.0
563,621,4.0
563,632,4.0
563,637,4.0
563,644,4.0
563,675,4.0
563,720,4.0
563,725,4.0
563,743,4.0
563,749,4.0
563,784,4.0
563,787,4.0
563,797,4.0
564,570,4.0
564,636,4.0
564,666,4.0
564,679,4.0
564,690,4.0
564,708,4.0
564,727,4.0
564,729,4.0
564,779,4.0
565,590,4.0
565,603,4.0
565,622,4.0
565,635,4.0
565,647,4.0
565,658,4.0
565,685,4.0
565,702,4.0
565,712,4.0
565,723,4.0
565,736,4.0
565,737,4.0
565,738,4.0
565,753,4.0
566,579,4.0
566,602,4.0
566,632,4.0
566,633,4.0
566,640,4.0
566,645,4.0
566,688,4.0
566,690,4.0
566,699,4.0
566,702,4.0
566,715,4.0
566,717,4.0
566,728,4.0
566,729,4.0
566,730,4.0
566,748,4.0
566,751,4.0
566,798,4.0
567,568,4.0
567,594,4.0
567,650,4.0
567,654,4.0
567,664,4.0
567,676,4.0
567,686,4.0
567,752,4.0
567,786,4.0
567,789,4.0
568,570,4.0
568,574,4.0
568,579,4.0
568,581,4.0
568,588,4.0
568,598,4.0
568,599,4.0
568,608,4.0
568,610,4.0
568,618,4.0
568,644,4.0
568,652,4.0
568,672,4.0
568,678,4.0
568,682,4.0
568,716,4.0
568,720,4.0
568,742,4.0
568,774,4.0
568,777,4.0
568,783,4.0
568,786,4.0
569,604,4.0
569,605,4.0
569,620,4.0
569,636,4.0
569,643,4.0
569,656,4.0
569,699,4.0
569,726,4.0
569,735,4.0
569,752,4.0
569,776,4.0
569,780,4.0
569,781,4.0
569,794,4.0
570,575,4.0
570,641,4.0
570,648,4.0
570,700,4.0
570,714,4.0
570,734,4.0
570,756,4.0
570,771,4.0
570,776,4.0
571,588,4.0
571,593,4.0
571,601,4.0
571,623,4.0
571,637,4.0
571,653,4.0
571,679,4.0
571,687,4.0
571,702,4.0
571,716,4.0
571,773,4.0
571,780,4.0
571,787,4.0
572,574,4.0
572,576,4.0
572,608,4.0
572,623,4.0
572,639,4.0
572,641,4.0
572,682,4.0
572,702,4.0
572,709,4.0
572,739,4.0
572,753,4.0
572,782,4.0
572,792,4.0
573,578,4.0
573,610,4.0
573,621,4.0
573,689,4.0
573,692,4.0
573,723,4.0
573,724,4.0
573,729,4.0
573,767,4.0
573,774,4.0
573,776,4.0
574,575,4.0
574,577,4.0
574,616,4.0
574,620,4.0
574,621,4.0
574,626,4.0
574,638,4.0
574,645,4.0
574,646,4.0
574,658,4.0
574,673,4.0
574,689,4.0
574,695,4.0
574,740,4.0
575,582,4.0
575,604,4.0
575,624,4.0
575,631,4.0
575,636,4.0
575,649,4.0
575,652,4.0
575,677,4.0
575,687,4.0
575,734,4.0
575,741,4.0
575,761,4.0
575,771,4.0
575,782,4.0
575,788,4.0
575,789,4.0
576,610,4.0
576,612,4.0
576,617,4.0
576,636,4.0
576,637,4.0
576,639,4.0
576,667,4.0
576,670,4.0
576,674,4.0
576,725,4.0
576,731,4.0
576,738,4.0
576,740,4.0
576,756,4.0
576,757,4.0
576,780,4.0
576,786,4.0
576,797,4.0
577,579,4.0
577,595,4.0
577,670,4.0
577,681,4.0
